SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99947906,Samsung,"LIQ - Tablet Galaxy Tab S8 11"" 8GB 128GB WiFi + KeyboardCover Silver",2,552.590
99947878,SoyMomo,"LIQ - Tablet Marvel SoyMomo Pro 2.0 8"" 4GB 64GB Wifi OctaCore Android",1,173.190
99946770,Samsung,"Tablet Galaxy Tab S6 Lite 10.4"" 4GB 64GB WiFi con S Pen yBookCover Dark Gray",1,379.990
99942139,SoyMomo,"Tablet SoyMomo Lite 2.0 7"" 2GB 16GB Wifi Quad CoreAndroid Azul",1,49.990
99942111,Lenovo,"Tablet Tab P11 6GB 128GB 11"" 2K 4G LTE + Teclado y Lápiz",1,209.661
Tarjetas Gráficas AMD,,,,
99947774,Gigabyte,"LIQ - Video AMD Radeon RX 6900XT 16GB Aorus XtremeWaterforce",1,1.105.768
99947795,Sapphire,Video AMD PULSE RX 6500XT GAMING OC 4GB GDDR6,1,275.990
Tarjetas Gráficas NVIDIA,,,,
99944350,Asus,Video NVIDIA GT730 2GB SL BRK,2,42.068
99923732,Asus,Video NVIDIA GeForce GT710 2GB GDDR3,1,24.990
99915614,MSI,Video NVIDIA GeForce n210 1024MB DDR3,1,15.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
Tarjetas Gráficas Profesionales,,,,
99942726,Gigabyte,NVIDIA Minería CMP 30HX d6 6G,1,199.990
Tarjetas de Expansión,,,,
99912924,Syba,Adaptador interno IDE a SATA,1,6.990
99921058,Syba,Tarjeta PCI-E 2 puerto Serial,3,3.990
Tarjetas de Red / USB,,,,
99940312,TPLink,ADAPTADOR PCIe AC1200 WIFI BLUETOOTH,1,29.750
99940613,TPLink,Adaptador USB 2.0 A Ethernet 10/100 UE200,1,10.710
99927036,TPLink,"Adaptador USB Inalámbrico de Alta Potencia a 300Mbps TL-WN8200ND",1,12.989
99945650,Spektra,Adaptador USB-C a Ethernet Gigabit AD-124E,5,10.710
999344,DLink,Tarjeta de Red Interna PCI RJ45 10/100 DFE-520TX,2,1.990
99923853,TPLink,Tarjeta de Red Interna PCI RJ45 10/100 TF-3239DL,1,990
9998794,DLink,Tarjeta de Red Interna PCI RJ45 10/100/1000 DGE-528T,3,4.990
99924500,TPLink,Tarjeta de Red Interna PCI-E RJ45 10/100/1000 TG-3468,2,3.990
99924498,TPLink,Tarjeta de Red Interna PCI-E WiFi N300 TL-WN881ND,1,4.990
Teclado para Celulares,,,,
99929604,Philco,Mini Teclado Bluetooth para Celular 7'' Philco,1,6.419
99930223,Spektra,Teclado Bluetooth para Celular & Tablets Spektra,1,9.989
99917660,Genius,"Teclado Micro USB LuxPad A120 para Tablet Android/Windows",2,3.989
Teclados,,,,
99947684,Zagg,"Funda con teclado Pro Keys para iPad Air 10.9 (4ta y 5taGeneración) Zagg",1,101.990
99937384,Apple,Magic Keyboard Español,1,39.990
99945459,Apple,"Magic Keyboard con Touch ID y teclado numérico paramodelos de Mac con chip de Apple - Español - Teclas negras",1,129.990
99941681,Apple,"Magic Keyboard para iPad Pro de 12,9"" (6a, 5a, 4a y 3ageneración) - Español - Blanco",1,189.989
99941680,Apple,"Magic Keyboard para iPad Pro de 12,9"" (6a, 5a, 4a y 3ageneración) - Español - Negro",3,189.989
99938750,Apple,"Smart Keyboard Folio para  iPad Pro de 12,9"" (6a, 5a, 4a y 3ageneración)  - Español",1,99.990
99910524,Avantree,Teclado Deslizable Bluetooth para iPhone 4 / 4S,1,4.990
99946972,Logitech,Teclado Gamer G715 Aurora Lightspeed Wireless,1,226.990
99937069,Corsair,"Teclado Gamer K95 Platinum XT RGB Cherry MX MecánicoInglés",1,166.600
99947567,Trust,Teclado Gamer Trust GXT 833 Thado TKL USB Español,1,20.990
99947569,Trust,"Teclado Gamer Trust GXT 863 Mazz Mecanico EspañolNegro",1,45.990
99947617,HP,Teclado HP 350 Compact Multi-Device Wireless,1,32.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99937573,Spektra,Teclado KB-700W  Multimedia Wireless Negro,6,1.990
14752,Kensington,Teclado Keyfolio Bluetooth para iPad Mini,2,8.990
99913135,Genius,Teclado MM KB-M200 Black PS2,2,1.990
99934729,Logitech,Teclado Multi-Device K480 Bluetooth Blanco Español,1,11.990
99947556,Genius,Teclado SlimStar Q200 Negro,1,9.990
1293,Genius,Teclado USB LuxeMate i200 Ultra Slim,4,7.990
99936536,Logitech,"Teclado Universal Tablet Folio 9-10"" Bluetooth Inglés",1,39.990
99914810,Lenovo,Teclado para Tablet Convertible K3011 Atom Windows 8,1,21.990
Teléfonos fijos,,,,
99948191,Uniden,Teléfono Inalámbrico Manos Libres Uniden AT3102BK Negro,1,29.990
Toners (Impresoras Laser),,,,
99914502,Brother,Toner Original Brother TN-221 Negro,1,71.400
99919096,Brother,Toner Original Brother TN-2370 Negro,1,26.990
9991931,Brother,Toner Original Brother TN-410 Negro,3,13.990
9999349,Brother,Toner Original Brother TN-420 Negro,3,12.990
9993923,Brother,Toner Original Brother TN-450 Negro,3,22.990
99933818,HP,Toner Original HP 26X Negro,1,54.990
99933813,Brother,Toner Orignal Brother TN-419 Cyan Alto rendimiento,1,60.990
Trituradoras de Papel,,,,
99935982,Fellowes,Trituradora de Papel 11 Litros corte tipo partículas P6C Negra,2,39.990
99932690,Rexel,"Trituradora de Papel 15 Litros corte tipo Challa  MomentumX406",12,29.989
99924567,Spektra,Trituradora de Papel 21 Litros corte tipo challa,2,24.990
99935087,Rexel,Trituradora de Papel 9 Litros corte Tira Momentum S206,5,29.989
99924566,Spektra,Trituradora de Papel para escritorio 3 Litros corte tipo challa,1,9.989
UPS y Reguladores,,,,
99948683,APC,LIQ - UPS 3000VA/2400W Easy UPS Rack (Rail kit) - On-Line,1,445.060
99934066,Vertiv,PSA - 1500VA MINI TOWER UPS,2,101.990
9998104,PCF OEM,Transformador / Convertidor 220-110v  30w,1,3.990
9998848,APC,UPS 1000VA SMART  (SUA1000I),1,237.990
99936101,APC,UPS 1000VA/600W Easy-UPS - Interactiva,14,79.090
99929209,Spektra,UPS 1000VA/600W INTERACTIVA,3,74.990
99924426,Cito,UPS 1000VA/600W POWER LINE-INTERACTIVE,38,79.090
99940240,APC,UPS 1200VA/720W Back UPS Pro Sinewave - Interactiva,3,219.990
99940012,Cito,UPS 1200VA/720W Pure Sinewave Interactive,1,89.990
99922670,Tripp Lite,UPS 1500VA 900W Smart LCD Interactiva,4,204.990
99940252,APC,"UPS 1500VA/1050W Easy UPS SMV / Salida Universal -Interactiva",4,248.990
9991227,APC,UPS 1500VA/865W Power-Saving Back  Pro,17,199.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99929210,Spektra,UPS 1500VA/900W INTERACTIVA,4,99.090
99926651,Cito,UPS 1500VA/900W POWER LINE-INTERACTIVE,32,109.990
99940251,APC,UPS 6000VA/6000W Easy UPS Rackeable (Rail kit) - On-Line,1,363.990
99910931,Zigor,UPS 850VA 500w Ebro 850,1,16.990
Ventiladores PC,,,,
99935485,Deepcool,Ventilador 120mm - Red RF120,1,6.545
Webcams,,,,
99940178,AverMedia,Webcam PW513 Ultra HD 4K,1,101.990
99938076,PCF OEM,Webcam VGA Modelo X21,3,2.990
99925587,Spektra,Webcam WSC-117 USB,5,1.990
